Feature ID,Feature Name,Feature Description,Rule ID,Rule Title,Scenario ID,Scenario Title,Scenario Steps,Scenario Tags,Work Item ID,Work Item Type,Work Item Title,Effort Points,Completion Sprint
4,"HMI: Pump status","",6,"An active pump can be Stopped Manually",8,"An active pump is Stopped","Given a running 120 Series pump:
  | 120F |
  | 120S |
  | 120U |
When the Stop button is pressed
Then the pump status is Stopped
And the Start LED will turn off
And a beep will sound","120F,120S,120U",,,,,
38,"HMI: Setup Mode","",39,"Setup Mode can be accessed via the HMI",40,"Entering Setup Mode","Given a Stopped 120U pump
When Auto and Up are pressed
Then Setup Mode is enabled
And the display flashes the current Max Speed
And Pressing Up increases the Max Speed value
And Pressing Down reduced the Max Speed value","120U,Setup",,,,,
38,"HMI: Setup Mode","",39,"Setup Mode can be accessed via the HMI",41,"Max Speed can be a minimum of 2RPM","Given a 120U pump in Setup Mode
When the Max Speed value is decreased
Then the minimum speed cannot be set below 2RPM","120U,Max Speed,Min Value,Setup",,,,,
38,"HMI: Setup Mode","",52,"Setting a new Max Speed",54,"Decreasing the Max Speed","Given a 120U in Setup Mode
And the Max Speed is above 2RPM
When the Down button is pressed
Then the Max Speed is decreased by 1RPM","120U",,,,,
38,"HMI: Setup Mode","",52,"Setting a new Max Speed",53,"Increasing the Max Speed","Given a 120U in Setup Mode
And the Max Speed is not already at maximum
When Up is pressed
Then the Max Speed value is increased by 1RPM","",,,,,
38,"HMI: Setup Mode","",55,"Exiting Setup Mode",56,"A new Max Speed value can be saved","Given a 120U in Setup Mode
When Auto is pressed
Then the Max Speed value is saved
And Setup Mode is exited","120U,Setup,Save",,,,,
38,"HMI: Setup Mode","",55,"Exiting Setup Mode",57,"Exit Setup Mode without Saving","Given a 120U in Setup Mode
And the Max Speed value has been changed
When Stop is pressed
Then Setup Mode is exited
And no changes have been saved","120U,Setup",,,,,
35,"Remote Control: A pump's speed can be adjusted by remote control","",,,,,,,,,,,,
33,"Remote Control: A pump's status can be toggled by remote control","",,,,,,,,,,,,
34,"Remote Control: Motor direction can be toggled by remote control","",,,,,,,,,,,,
9,"Start Up: Power is restored after outage","",11,"A running system in Manual Mode loses power",13,"Power is restored to a system in Manual Mode","Given a [Model] pump in Manual mode
And the system lost power while the pump status was [Before]
When the pump's power is restored
Then the pump status is [After]
Examples:
  | Model | Before | After | Notes |
  | 120F | Stopped | Stopped | |
  | 120F | Started | Started | this model is fixed to Auto Mode On |
  | 120S | Stopped | Stopped | |
  | 120S | Started | Stopped | |
  | 120U | Stopped | Stopped | |
  | 120U | Started | Stopped | |","120F,120S,120U,Power,Manual",,,,,
9,"Start Up: Power is restored after outage","",12,"A running system in Auto Mode loses power",14,"Power is restored to a system in Auto Mode","Given a [Model] pump in Auto mode
And the system lost power while the pump status was [Before]
When the pump's power is restored
Then the pump status is [After]
Examples:
  | Model | Before | After | Notes |
  | 120F | Started | Started | this model is fixed to Auto Mode On |
  | 120U | Stopped | Stopped | |
  | 120U | Started | Started | |","120F,120S,120U,Auto Mode,Power",,,,,
